Stock,Symbol,Type,Shares Held,Market Value,% of Portfolio,Previous % of Portfolio,Ranking,Change in shares,% Change,Change Type,% Ownership,Qtr first owned,sector,source_type,source_date,Avg Price
Cigna holding co,CI,"",4955640.0,780761000.0,7.03126,6.2814,1,578749.0,13.222833,addition,1.3123699,Q4 2007,FINANCE,13F,06/30/2019,160.6744
Hca healthcare inc,HCA,"",5048066.0,682347000.0,6.14498,4.9372,2,804562.0,18.95985,addition,1.4804581,Q1 2011,HEALTH CARE,13F,06/30/2019,78.9502
Iqvia holdings inc,IQV,"",3872023.0,623009000.0,5.6106,5.0198,3,-38484.0,-0.984118,reduction,1.9765304,Q2 2016,HEALTH CARE,13F,06/30/2019,78.0938
Fmc corp. (food machinery & chemical corp.),FMC,"",7478180.0,620315000.0,5.58634,6.2844,4,-1689082.0,-18.425152,reduction,5.7334816,Q1 2015,MATERIALS,13F,06/30/2019,56.4076
Mckesson corp.,MCK,"",4505619.0,605510000.0,5.45301,5.1384,5,-413288.0,-8.402029,reduction,2.4367869,Q4 2016,HEALTH CARE,13F,06/30/2019,146.5049
Dxc technology company,DXC,"",10938889.0,603280000.0,5.43293,6.3095,6,-55479.0,-0.504613,reduction,4.1757860,Q4 2015,INFORMATION TECHNOLOGY,13F,06/30/2019,45.9639
Hologic inc.,HOLX,"",9775247.0,469407000.0,4.22732,4.6467,7,-983303.0,-9.139735,reduction,3.6568954,Q2 2018,HEALTH CARE,13F,06/30/2019,41.4394
Takeda pharmaceutical co ltd,TAK,"",26430828.0,467826000.0,4.21308,4.7467,8,318168.0,1.218443,addition,0.8479192,Q1 2019,HEALTH CARE,13F,06/30/2019,20.3379
Humana  inc.,HUM,"",1757402.0,466239000.0,4.19879,3.1144,9,445363.0,33.944342,addition,1.3009120,Q4 2018,HEALTH CARE,13F,06/30/2019,267.9808
Tenet healthcare corp.,THC,"",19383829.0,379147695.24,3.41447,4.607,10,1466933.0,8.187428,addition,18.7373891,,HEALTH CARE,13D,08/14/2019,
First data corp,FDC,"",13770407.0,372765000.0,3.35699,3.4118,11,-783224.0,-5.38164,reduction,N/A,Q2 2016,INFORMATION TECHNOLOGY,13F,06/30/2019,15.7225
Lyondellbasell industries nv,LYB,"",4132148.0,355902000.0,3.20513,3.22,12,-159421.0,-3.714749,reduction,1.2325572,Q3 2018,MATERIALS,13F,06/30/2019,85.9456
Alphabet inc. class a,GOOGL,"",295659.0,320140000.0,2.88307,4.2638,13,-110329.0,-27.175434,reduction,0.0426390,Q1 2015,COMMUNICATIONS,13F,06/30/2019,812.5446
Walt disney co. (the),DIS,"",1882898.0,262928000.0,2.36784,0.7126,14,1163697.0,161.804141,addition,0.1045253,Q1 2019,COMMUNICATIONS,13F,06/30/2019,128.712
Anthem inc,ANTM,"",870817.0,245753000.0,2.21317,2.6076,15,-147420.0,-14.477965,reduction,0.3404022,Q4 2014,HEALTH CARE,13F,06/30/2019,154.8472
Bausch health companies,BHC,"",9715244.0,245018000.0,2.20655,2.0532,16,400000.0,4.294037,addition,2.7813467,Q3 2018,HEALTH CARE,13F,06/30/2019,23.1111
Nxp semiconductors n.v.,NXPI,"",2388888.0,233179000.0,2.09993,2.5546,17,-849782.0,-26.23861,reduction,0.7267685,Q3 2018,INFORMATION TECHNOLOGY,13F,06/30/2019,87.4111
Universal health services class b,UHS,"",1786710.0,232969000.0,2.09804,2.4568,18,-271414.0,-13.187446,reduction,2.0191095,Q3 2016,HEALTH CARE,13F,06/30/2019,115.4748
Cbs corp,CBS,"",4147401.0,206955000.0,1.86376,1.7514,19,18164.0,0.439888,addition,1.1069477,Q2 2013,COMMUNICATIONS,13F,06/30/2019,55.2611
Williams cos. (the),WMB,"",7335812.0,205696000.0,1.85243,1.9193,20,-152889.0,-2.041596,reduction,0.6052550,Q2 2016,ENERGY,13F,06/30/2019,25.632
Meritor inc,MTOR,"",12137035.0,202931225.2,1.82753,1.3982,21,4929600.0,68.396038,addition,14.6973056,,CONSUMER DISCRETIONARY,13D,10/08/2019,
Flextronics international inc.,FLEX,"",19327774.0,184967000.0,1.66575,1.8333,22,-1216075.0,-5.919412,reduction,3.7549344,Q1 2009,INFORMATION TECHNOLOGY,13F,06/30/2019,9.3656
Davita healthcare partners inc,DVA,"",3235712.0,182041000.0,1.6394,0.662,23,1869214.0,136.788638,addition,2.0185352,Q1 2019,HEALTH CARE,13F,06/30/2019,55.428
